import type { Dictionary, Locale } from "./types";
      designTitle: "?????????? ????????",
      designBody: "???????? ?????????????? ?????? ?????????? ????????.",
      craftTitle: "?????????? ????????????",
      craftBody: "?????????? ???????? ?????????????? ?????????? ???? ???????????????? ????????????.",
      deliverTitle: "?????????? ?????????????? ???? ??????????",
      deliverBody: "?????????????? ?????????????? ???????? ???????????? ???????????? ????????????.",
    },
    igTitle: "???????????? {name} ?????? ????????????????",
    igBody: "???????????? ???????? ???????????? ?????????????? ???????????????? ???????????????? ???????? ?????????? {name} ?????? ???????????? ???????????? ?????? ????????????????.",
    igVisit: "?????????? ???????????? ?????? ????????????????",
    featuredCollection: "???????????? ??????????",
    heroTitle: "???????? ?????????????? ???????? ????????????",
    heroEmphasis: "???????? ????????????",
    heroSubtitle:
      "???????????? ???????????????? ???? ???????????? ???????????? ???????????????? ?????????????? ???????????? ???????????? ???? ?????????? ????????????.",
    heroCtaPrimary: "???????????? ????????????????",
    heroCtaSecondary: "?????????? ????????????",
    serviceFallbacks: {
      wedding: "???????????? ?????????? ???? ???????? ?????????????? ???????????????? ?????????????? ???? ??????????",
      nouf_dresses: "???????????? ???????????? ???????????? ?????? ???????????????? ?????????????? ???????? ?????? ???????????????? ???????????????? ?????????????????? ??????????????",
      rental: "???????????? ???????????? ???????????? ???????????? ???? ???????? ?????????? ????????????",
      custom_design: "???????? ?????????????? ???????? ???? ?????????? ??? ???????? ?????????? ?????? ???????????? ????????????",
      veils: "???????? ???????? ?????????? ???????? ???????????????? ?????????? ???? ?????????? ????????????",
      bridal_robes: "???????? ???????????? ???????????? ???????????? ?????????????? ???????????????? ???????????? ??????????",
    },
  },

  catalog: {
    bridalAccessories: "?????????????????? ????????????",
    accessoriesEyebrow: "Accessories",
    accessoriesSubtitle: "???????? ???????????? ?????????? ????????????",
    noufDresses: "???????????? ??????",
    rentalDresses: "???????????? ??????????????",
    hijab: "????????",
    necklace: "??????????",
    cape: "??????",
    veilCathedral: "??????????????????",
    veilMedium: "????????????",
    veilShort: "??????????",
    veilBirdcage: "????????????????",
    veilClassic: "??????????????",
    veilCustom: "?????? ??????????",
  },

  attributes: {
    colors: {
      white: "????????",
      offWhite: "?????? ????????",
      ivory: "????????",
      cream: "??????????",
      beige: "??????",
      champagne: "????????????",
      gold: "????????",
      silver: "??????",
      lightPink: "???????? ????????",
      pink: "????????",
      mauve: "??????",
      purple: "????????????",
      skyBlue: "???????? ??????????",
      royalBlue: "???????? ????????",
      navy: "????????",
      emerald: "???????? ??????????",
      olive: "???????? ????????????",
      red: "????????",
      burgundy: "????????",
      brown: "??????",
      black: "????????",
      gray: "??????????",
    },
    styles: {
      classic: "??????????????",
      modern: "????????",
      royal: "????????",
      luxury: "????????",
      soft: "????????",
      simple: "????????",
      princess: "??????????",
      mermaid: "?????????? ??????????",
      aLine: "?????? A (?????? ?????? A)",
      ballgown: "??????????",
      sheath: "????????????",
      bohemian: "????????????",
      modest: "??????????",
      embroidered: "????????",
      luxuryLace: "???????????? ????????",
      luxurySatin: "?????????? ????????",
      luxuryTulle: "?????? ????????",
      customDesign: "?????????? ????????",
    },
  },

  aboutUi: {
    pageTitle: "???? ??????",
    pageSubtitle: "?????? ?????? Nadeen Designs ?????????????? ??????????????",
    eyebrow: "??????????",
    heading: "?????????? ?????????? ??????",
    body: "???? Nadeen Designs ???????? ???????????? ???????????????????? ???????? ?????????? ???????? ?????? ?????????? ???????????? ???????????? ?????????????????? ????????????????.",
    secondary: "???? ???????? ?????????? ???????????? ?????????? ?????????? ???? ?????????? ????????????.",
    ctaLabel: "?????????? ????????????",
    valueTitleQuality: "???????? ??????????",
    valueDescQuality: "?????????? ?????????????? ???????????? ????????????",
    valueTitlePersonal: "?????????? ??????????",
    valueDescPersonal: "?????????????? ???????????? ?????????? ??????????",
    valueTitleCraft: "???????? ??????????",
    valueDescCraft: "?????????? ???????????? ???????????? ????????????",
    valueTitleTrust: "?????? ????????????",
    valueDescTrust: "???????? ?????????? ???? ?????? ?????????? ?????? ??????????????",
  },

  notificationsUi: {
    title: "??????????????????",
    aria: "??????????????????",
    markAllRead: "?????????? ???????? ????????????",
    empty: "???? ???????? ?????????????? ??????.",
    emptyHint: "???? ???????? ?????????????? ??????. ?????????? ?????? ?????? ?????????? ??????.",
    viewAll: "?????? ???? ??????????????????",
    fallbackTitle: "??????????",
  },
  legalUi: {
    termsTitle: "???????????? ????????????????",
    termsDescription: "???????? ???????????? ?????????????? ???????? Nadeen Designs",
    privacyTitle: "?????????? ????????????????",
    privacyDescription: "?????? ???????? ?????????????? ???????????????? ??????????????",
    returnsTitle: "?????????? ?????????????? ????????????????????",
    returnsDescription: "?????????? ?????????????? ????????????????????",
    shippingTitle: "?????????? ?????????? ????????????????",
    shippingDescription: "?????????? ???????????????? ?????????????? ?????????????????? ??????????????????",
    emptyBody: "?????????????? ?????? ?????????????? ??? ???????? ???????????? ???? ???????? ??????????????.",
    navTerms: "???????????? ????????????????",
    navPrivacy: "????????????????",
    navReturns: "??????????????",
    navShipping: "??????????",
    navContact: "???????? ??????",
    englishVersion: "English version",
  },
  shippingUi: {
    addressTitle: "?????????? ??????????????",
    deliveryMethod: "?????????? ????????????????:",
    pickupReadyHint: "???????? ???????????? ?????? ???????????? ???????? ???????????????? ???? ??????????????.",
    shippingFee: "???????? ??????????:",
    free: "??????????",
    recipient: "??????????????:",
    phone: "????????????:",
    region: "??????????????:",
    regionUnconfigured: "(?????? ???????????? ???? ????????????)",
    city: "??????????????:",
    neighborhood: "????????:",
    building: "?????? ????????????:",
    address: "??????????????:",
    postal: "?????????? ??????????????:",
    deliveryNotes: "?????????????? ??????????????:",
    eta: "?????? ?????????????? ????????????????:",
    carrier: "???????? ??????????:",
    tracking: "?????? ????????????:",
    feePending: "?????? ????????????????",
    feePendingHint: "???????? ?????????? ???????? ?????????????? ?????? ???????????? ??????????????.",
    internalNotes: "?????????????? ?????? ????????????:",
    regionLabel: "??????????????",
    regionPlaceholder: "???????? ?????? ?????????????? ???? ??????????????...",
    boutiqueReviewHint: "???????? ???????????? ???????? ?????????????? ???? ?????? ?????????? ??????????????.",
  },
  productExtras: {
    orderOptions: "???????????? ??????????",
    orderOptionsHint: "?????????? ???????????????? ???????????????? ???????? ????????????.",
    extraServices: "?????????? ????????????",
    extraServicesHint: "???????????? ?????????????? ???????? ???????????? ???????????????? ?????? ??????????.",
    product: "????????????",
    personalization: "??????????????",
    quantity: "????????????",
    total: "????????????????",
    free: "??????????",
    outOfStock: "?????? ??????????????",
    inStock: "??? ??????????",
    prevImage: "???????????? ??????????????",
    nextImage: "???????????? ??????????????",
    imageN: "???????? {n}",
    galleryAria: "???????? ?????? {alt}",
    addToCart: "?????????? ??????????",
    buyNow: "???????? ????????",
    required: "????????????",
    selected: "????????",
    choose: "????????????",
  },
  admin: {
    panelSubtitle: "???????? ??????????????",
    viewSite: "?????? ????????????",
    logout: "?????????? ????????????",
    openMenu: "?????? ??????????????",
    close: "??????????",
    dashboard: "???????? ????????????",
    products: "????????????????",
    experienceEngine: "???????? ??????????????",
    customDesign: "?????????? ?????????? ??????",
    gallery: "????????????",
    bookings: "????????????????",
    calendar: "?????????? ????????????????",
    appointmentAnalytics: "?????????????? ????????????????",
    orders: "??????????????",
    customers: "??????????????",
    guests: "???????? ????????????",
    shipping: "?????????????? ??????????",
    notifications: "??????????????????",
    messages: "??????????????",
    activity: "?????? ????????????",
    trash: "?????? ??????????????????",
    homeContent: "?????????? ????????????????",
    aboutContent: "?????????? ???? ??????",
    reports: "????????????????",
    storeSettings: "?????????????? ????????????",
    paymentsInvoicing: "?????????????????? ??????????????????",
    administrators: "??????????????????",
    designRequests: "?????????? ??????????????",
    appointments: "????????????????",
    overview: "???????? ????????",
    features: "??????????????",
    services: "??????????????",
    productTypes: "?????????? ????????????????",
    purchaseFlows: "???????????? ????????????",
    templates: "??????????????",
    preview: "????????????",
    allProducts: "???? ????????????????",
    manageCategories: "?????????? ??????????????????",
    collections: "??????????????????",
    saveChanges: "?????? ??????????????????",
    saved: "???? ??????????",
    create: "??????????",
    update: "??????????",
    archive: "??????????",
    restore: "??????????????",
    softDelete: "??????",
    searchPlaceholder: "?????????",
    noResults: "???? ??????????",
    confirmDelete: "?????????? ????????????",
    languageHint: "?????????? ?????????????? ???????? ?????? ???????????? ????????????????.",
    settingsTabs: {
      general: "??????",
      payments: "??????????????????",
      shipping: "??????????",
      contact: "??????????????",
      social: "?????????????? ??????????????????",
      homepage: "????????????????",
      authentication: "????????????????",
      notifications: "??????????????????",
      order_options: "???????????? ??????????",
      extra_services: "?????????? ????????????",
      legal: "??????????????????",
      tax: "?????????????? ??????????????????",
      seo: "SEO",
      security: "????????????",
      integrations: "??????????????????",
      health: "?????? ????????????",
    },
    ordersUi: {
      title: "??????????????",
      subtitle: "?????? ?????? ?????????? ???????????? ??? ???????? ?????????????? ???????? ?????????????? ?????????? ?????????? ????????????",
      orderCount: "({count} ??????)",
      exportCsv: "?????????? CSV",
